V1,V2,V3,V4,Label
-2.3142,2.0838,-0.46813,-1.6767,2
-2.6864,-0.097265,0.61663,0.061191999999999996,2
1.0135,8.4551,-1.672,-2.0815,1
1.6799,4.2068,-4.5398,-2.3931,2
1.2198,2.0982,-3.1954,0.12843,2
4.1373,0.49248000000000003,1.093,1.8276,1
3.2718,1.7837,2.1161,0.61334,1
4.65,-4.8297,3.4553,-0.25174,1
-0.96511,9.4111,1.7305,-4.8629,1
-0.46651000000000004,2.3383,-2.9812,-1.0431,2
3.9364,10.5885,-3.725,-4.3133,1
3.1887,-3.4143,2.7742,-0.2026,1
-5.8818,7.6584,0.5558,-2.9155,2
2.3969,0.23589000000000002,4.8477,1.4369999999999998,1
-1.8629,-0.84841,2.5377,0.097399,2
0.049175,6.1437,1.7828,-0.72113,1
3.245,6.63,-0.63435,0.8693700000000001,1
-0.55648,3.2136,-3.3085,-2.7965,2
5.0185,8.5978,-2.9375,-1.281,1
0.64215,3.1287,4.2933,0.6469600000000001,1
-4.211,-12.4736,14.9704,-1.3884,2
-0.09219400000000001,0.39315,-0.32846,-0.13794,2
0.3798,0.7098,0.7572,-0.4444,1
3.0333,-2.5928,2.3183,0.303,1
-4.2091,4.7283,-0.49126000000000003,-5.2159,2
-4.3667,6.0692,0.57208,-5.4668,2
0.3798,0.7098,0.7572,-0.4444,1
-2.0149,3.6874,-1.9385,-3.8918,2
-1.8219,-6.8824,5.4681,0.057313,2
0.22432,-0.52147,-0.40386,1.2017,2
4.2027,0.22760999999999998,0.9610799999999999,0.97282,1
3.4092,5.4049,-2.5228,-0.8995799999999999,1
0.49571000000000004,10.2243,-1.097,-4.0159,1
-0.3489,3.1929,-3.4054,-3.1832,2
4.2586,11.2962,-4.0943,-4.3457,1
4.0680000000000005,-2.9363,2.1992,0.50084,1
-5.2406,6.6258,-0.19908,-6.8607,2
3.9994,0.90427,1.1693,1.6892,1
4.6464,10.5326,-4.5852,-4.206,1
0.5195,-3.2633,3.0895,-0.9849,1
-5.3012,7.3915,0.029699,-7.3987,2
1.9105,8.871,-2.3386,-0.7560399999999999,1
2.8969,0.70768,2.29,1.8663,1
-2.3898,-0.78427,3.0141,0.76205,2
4.5691,-4.4552,3.1769,0.004296,1
-0.72068,-6.7583,5.8408,0.62369,2
1.5356,9.1772,-2.2718,-0.73535,1
3.9414,-3.2902,3.1674,1.0866,1
4.1425,-3.6792,3.8281,1.6297,1
-2.7914,1.7734,6.7756,-0.39915,1
3.7982,10.423,-4.1602,-4.9728,1
0.91315,3.3377,-4.0557,-1.6741,2
0.7376,4.8525,-4.7986,-5.6659,2
4.0405,0.5152399999999999,1.0279,1.1059999999999999,1
0.9657399999999999,8.392999999999999,-1.361,-1.4659,1
-0.87834,3.2569999999999997,-3.6778,-3.2944,2
3.8481,10.1539,-3.8561,-4.2228,1
1.2999,2.5762,2.0107,-0.18967,1
-1.4377,-1.432,2.1144,0.42067,2
4.2475,1.4816,-0.48355,0.9534299999999999,1
3.6582,5.6864,-1.7157,-0.23751,1
-0.97325,-6.4168,5.6026,1.0323,2
3.6077,6.8576,-1.1622,0.28231,1
-2.6685,-10.4519,9.1139,-1.7323,2
0.50225,0.65388,-1.1793,0.39998,2
-2.9498,-8.273,10.2646,1.1629,2
0.38478,6.5989,-0.3336,-0.56466,1
-4.5046,-5.8126,10.8867,-0.52846,2
2.0922,-6.81,8.4636,-0.60216,1
5.2012,0.32694,0.17965,1.1797,1
-0.048007999999999995,-0.5607800000000001,7.7215,0.45299999999999996,1
-2.6286,0.18002,1.7956,0.97282,2
3.2051,8.6889,-2.9033,-0.7819,1
1.6988,2.9094,2.9044,0.11033,1
1.7425,3.6833,-4.0129,-1.7207,2
-0.30432,2.6528,-2.7756,-0.65647,2
0.7589600000000001,0.29175999999999996,-1.6506,0.83834,2
3.7439999999999998,0.79459,0.9585100000000001,1.0077,1
-0.27068000000000003,3.2674,-3.5562,-3.0888,2
0.74307,11.17,-1.3824,-4.0728,1
-0.036127,1.525,-1.4089,-0.76121,2
-0.61442,-0.091058,-0.31818,0.5021399999999999,2
4.1736,3.3336,-1.4244,0.60429,1
1.2746,8.8172,-1.5323,-1.7957,1
-1.9389,1.5706,0.045979,-1.122,2
0.009661,3.5612,-4.407,-4.4103,2
-2.3299,-9.9532,8.4756,-1.8733,2
-5.2943,-5.1463,10.3332,-1.1181,2
3.4359,0.6621600000000001,2.1041,1.8922,1
3.3583,10.3567,-3.7301,-3.6991,1
-3.3793,-13.7731,17.9274,-2.0323,2
0.5706,-0.0248,1.2421,-0.5621,1
1.4501,3.6067,-4.0557,-1.5966,2
3.1219,-3.137,1.9259,-0.37458,1
-0.83121,0.039307,0.053689999999999995,-0.23105,2
2.614,8.0081,-3.7258,-1.3069,1
1.1317,3.9647,3.3979,0.84351,1
3.6277,0.9829,0.68861,0.63403,1
-1.6677,-7.1535,7.8929,0.96765,2
0.51947,-3.2633,3.0895,-0.98492,1
-2.3147,3.6668,-0.6969,-1.2474,2
0.55298,-3.4619,1.7048,1.1008,2
0.017269999999999997,8.693,1.3989,-3.9668,1
0.4339,5.5395,2.033,-0.40431999999999996,1
-2.9915,-6.6258,8.6521,1.8198,2
4.223,1.1319,0.72202,0.9611799999999999,1
-1.2424,-1.7175,-0.52553,-0.21036,2
4.6014,5.6264,-2.1235,0.19309,1
-4.9447,3.3005,1.063,-1.444,2
2.8297,6.3485,-0.73546,-0.58665,1
-1.8439,-8.6475,7.6796,-0.66682,2
3.3299,0.91254,1.5806,0.39352,1
-2.4953,11.1472,1.9353,-3.4638,1
3.6216,8.6661,-2.8073,-0.44698999999999994,1
2.7161,-4.2006,4.1914,0.16981,1
-3.5933,0.22968000000000002,0.7126,-0.3332,2
3.8213,0.23175,2.0133,2.0564,1
-1.7549,-0.080711,-0.75774,-0.3707,2
-1.7976,-6.7686,6.6753,0.89912,2
-1.4233,-0.9891200000000001,2.3586,0.39481,2
-2.9662,-10.3257,8.783999999999999,-2.1138,2
-1.5449,-10.1498,9.6152,-1.2332,2
-3.2238,2.7935,0.32274,-0.8607799999999999,2
-1.6952,1.0657,8.8294,0.94955,1
3.6922,-3.9585,4.3439,1.3517,1
2.9939999999999998,7.2011,-1.2153,0.3211,1
-1.2369,-1.6906,2.5180000000000002,0.51636,2
5.7227,5.8312,-2.4097,-0.24527,1
4.0962,10.1891,-3.9323,-4.1827,1
1.4806,7.6377,-2.7876,-1.0341,1
-1.2943,2.6735,-0.84085,-2.0323,2
-0.11782999999999999,-1.5789,8.03,-0.028031,1
-3.8826,4.898,-0.92311,-5.0801,2
1.9818,9.2621,-3.5210000000000004,-1.8719999999999999,1
0.5746100000000001,10.1105,-1.6917,-4.3922,1
0.12326,8.9848,-0.9351,-2.4332,1
5.1302,8.6703,-2.8913,-1.5086,1
0.3292,-4.4552,4.5718,-0.9888,1
0.25943,5.0097,-5.0394,-6.3862,2
-0.16108,-6.4624,8.3573,-1.5216,1
-4.1479,7.1225,-0.08340399999999999,-6.4172,2
-3.5359,0.30417,0.6569,-0.2957,2
0.88444,6.5906,0.55837,-0.44182,1
-4.8861,7.0542,-0.17252,-6.959,2
5.7823,5.5788,-2.4089,-0.056478999999999994,1
-0.12624000000000002,10.3216,-3.7121,-6.1185,1
-0.8980899999999999,-4.4862,2.2009,0.50731,2
0.96414,5.6160000000000005,2.2138,-0.12500999999999998,1
-1.1497,1.2954,7.7010000000000005,0.62627,1
4.8851,1.5995,-0.000291,1.6401,1
6.5633,9.8187,-4.4113,-3.2258,1
-2.3983,12.606,2.9464,-5.7888,1
4.8272,3.0687,0.68604,0.8073100000000001,1
-6.7387,6.9879,0.67833,-7.5887,2
-5.0676,-5.1877,10.4266,-0.86725,2
-0.98193,2.7956,-1.2341,-1.5668,2
0.11739000000000001,6.2761,-1.5495,-2.4746,1
-1.7063,2.7956,-2.378,-2.3491,2
4.6439,-3.3729,2.5976,0.55257,1
-1.1193,10.7271,2.0938,-5.6504,1
4.2406,-2.4852,1.608,0.7155,1
-0.29858,2.4769,-2.9512,-0.66165,2
-0.81479,-5.7381,4.3919,0.3211,2
3.0632,-3.3315,5.1305,0.8267,1
4.1654,-3.4495,3.6430000000000002,1.0879,1
0.33325,3.3108,-4.5081,-4.012,2
1.4276,8.3847,-2.0995,-1.9677,1
-2.8829,3.8964,-0.1888,-1.1672,2
-0.278,8.1881,-3.1338,-2.5276,1
2.7296,2.8701,0.5112399999999999,0.5099,1
-2.7143,11.4535,2.1092,-3.9629,1
4.1962,0.74493,0.8325600000000001,0.753,1
0.17346,7.8695,0.26876,-3.7883,1
2.0139,6.1416,0.37929,0.56938,1
-5.1661,8.0433,0.044265,-4.4983,2
-1.7697,3.4329,-1.2144,-2.3789,2
-2.3629,-0.10554000000000001,1.9336,1.1358,2
-1.2537,10.8803,1.931,-4.3237,1
-0.2062,9.2207,-3.7044,-6.8103,1
3.9771,11.1513,-3.9272,-4.3444,1
3.1060000000000003,9.5414,-4.2536,-4.003,1
4.5679,3.1929,-2.1055,0.29653,1
4.3435,3.3295,0.83598,0.64955,1
-0.83535,0.80494,-1.6411,-0.19225,2
-2.5526,-7.3625,6.9255,-0.66811,2
-0.49281,3.0605,-1.8356,-2.8339999999999996,2
0.96788,7.1907,1.2798,-2.4565,1
4.5707,7.2094,-3.2794,-1.4944,1
4.4338,9.887,-4.6795,-3.7483,1
-2.1405,-0.16762,1.321,-0.20906,2
-3.8053,2.4273,0.6809,-1.0871,2
-0.60254,1.7237,-2.1501,-0.77027,2
-1.5951,-6.572,4.7689,-0.9435399999999999,2
3.5189,6.332000000000001,-1.7791,-0.020273,1
2.565,8.633,-2.9941,-1.3082,1
-2.4349,-9.2497,8.9922,-0.5000100000000001,2
3.8117,10.1457,-4.0463,-4.5629,1
2.7961,2.121,1.8385,0.38316999999999996,1
2.9856,7.2673,-0.409,-2.2431,1
-3.5798,0.45937,2.3457,-0.45733999999999997,2
1.6019999999999999,6.1251,0.5292399999999999,0.47886000000000006,1
2.483,6.6155,-0.79287,-0.9086299999999999,1
-1.48,-10.5244,9.9176,-0.5026,2
2.2596,-0.033118,4.7355,-0.2776,1
1.3349,6.1189,0.46497,0.49826000000000004,1
1.2616,4.4303,-1.3335,-1.7517,1
-0.36372,3.0439,-3.4816,-2.7836,2
0.19080999999999998,9.1297,-3.725,-5.8224,1
1.4479,-4.8794,8.3428,-2.1086,1
-0.7034600000000001,2.957,-3.5947,-3.1457,2
-1.786,-8.1157,7.0858,-1.2112,2
-1.1804,11.5093,0.15565,-6.8194,1
-4.4861,-13.2889,17.3087,-3.2194,2
3.1836,7.2321,-1.0713,-2.5909,1
0.49665,5.527,1.7785,-0.47156000000000003,1
4.4072,-0.070365,2.0416,1.1319,1
-3.8952,3.8157,-0.31304,-3.8194,2
-3.9933,2.6218,0.62863,-1.1595,2
0.89566,7.7763,-2.7473,-1.9353,1
-3.6012,-6.5389,10.5234,-0.48967,2
0.74054,0.36625,2.1992,0.48403,1
3.4985,3.1639,0.22676999999999997,-0.1651,1
-1.005,0.08483099999999999,-0.2462,0.45688,2
2.6881,6.0195,-0.46641000000000005,-0.6926800000000001,1
3.5358,6.7086,-0.81857,0.47886000000000006,1
0.61652,3.8944,-4.7275,-4.3948,2
2.9736,8.7944,-3.6359,-1.3754,1
-0.23356,3.2405,-3.0669,-2.7784,2
-3.0866,-6.6362,10.5405,-0.8918200000000001,2
3.4647,-3.9172,3.9746,0.36119,1
0.40614,1.3492,-1.4501,-0.5594899999999999,2
2.6213,5.7919,0.06568600000000001,-1.5759,1
0.9270299999999999,9.4318,-0.66263,-1.6728,1
3.9663,10.1684,-4.1131,-4.6056,1
2.0007,1.8644,2.6491,0.47368999999999994,1
-4.4996,3.4288,0.56265,-1.1672,2
3.7831,10.0526,-3.8869,-3.7366,1
-0.16682,5.8974,0.49838999999999994,-0.70044,1
3.2414,0.40971,1.4015,1.1952,1
-0.21888000000000002,-2.2038,-0.0954,0.56421,2
0.37984,0.70975,0.75716,-0.44441,1
1.9572,-5.1153,8.6127,-1.4297,1
0.58836,10.7727,-1.3884,-4.3276,1
3.7767,9.7794,-3.9075,-3.5323,1
4.4069,10.9072,-4.5775,-4.4271,1
0.15423,0.11794,-1.6823,0.59524,2
-1.6001,-9.5828,9.4044,0.08188200000000001,2
3.8644,3.7061,0.70403,0.35214,1
-2.234,-7.0314,7.4936,0.61334,2
-1.8584,7.886,-1.6643,-1.8384,1
3.946,6.8514,-1.5443,-0.5582,1
1.7819,6.9176,-1.2744,-1.5759,1
1.1518,1.3864,5.2727,-0.43536,1
2.5581,2.6218,1.8513,0.40257,1
-2.6479,10.1374,-1.331,-5.4707,1
-1.5078,-7.3191,7.8981,1.2289,2
3.8027,0.81529,2.1041,1.0245,1
-2.9098,-10.0712,8.4156,-1.9948,2
-2.4198,-0.24418,0.7014600000000001,0.41808999999999996,2
0.5593899999999999,-0.3104,0.18307,0.44653000000000004,2
3.1541,-5.1711,6.5991,0.57455,1
0.5706,-0.0248,1.2421,-0.5621,1
-2.6649,-12.812999999999999,12.6689,-1.9082,2
-1.2667,2.8183,-2.426,-1.8862,2
-1.7101,-8.7903,7.9735,-0.45475,2
-2.9821,4.1986,-0.5898,-3.9642,2
3.9899,-2.7066,2.3946,0.8629100000000001,1
2.6799,3.1349,0.34073000000000003,0.5848899999999999,1
-5.0301,7.5032,-0.13396,-7.5034,2
2.2893,3.733,0.6312,-0.39786,1
-0.0068920000000000006,9.2931,-0.41243,-1.9638,1
-3.8858,-12.8461,12.7957,-3.1353,2
1.0235,6.901,-2.0062,-2.7125,1
4.3483,11.1079,-4.0857,-4.2539,1
0.32444,10.067,-1.1982,-4.1284,1
-1.7263,-6.0237,5.2419,0.29524,2
3.8496,9.7939,-4.1508,-4.4582,1
1.7875,4.78,-5.1362,-3.2362,2
-1.5222,10.8409,2.7827,-4.0974,1
5.8519,5.3905,-2.4037,-0.061652,1
4.2458,1.1981,0.66633,0.94696,1
1.208,4.0744,-4.7635,-2.6129,2
1.3754,8.8793,-1.9136,-0.53751,1
3.0242,-3.3378,2.5865,-0.54785,1
-2.8989999999999996,-0.60424,2.6045,1.3776,2
-0.6907800000000001,-0.5007699999999999,-0.35417,0.47498,2
0.60731,3.9544,-4.772,-4.4853,2
-1.7479,-5.8229999999999995,5.8699,1.212,2
1.3566,4.2358,2.1341,0.3211,1
-0.63298,-5.1277,4.5624,1.4797,2
-1.5572,-9.8808,8.1088,-1.0806,2
2.2034,5.9947,0.53009,0.84998,1
-2.5919,-1.0553,3.8949,0.77757,2
3.4667,-4.0724,4.2882,1.5418,1
-2.659,-1.6058,1.3647,0.16464,2
4.6765,-3.3895,3.4896,1.4771,1
5.8782,5.9409,-2.8544,-0.60863,1
3.5257,1.2829,1.9276,1.7991,1
-1.7582,2.7397,-2.5323,-2.234,2
5.7456,10.1808,-4.7857,-4.3366,1
-3.793,-12.7095,12.7957,-2.825,2
-4.6338,-12.7509,16.7166,-3.2168,2
-1.2846,3.2715,-1.7671,-3.2608,2
0.74521,3.6357,-4.4044,-4.1414,2
1.0987,0.6394,5.989,-0.58277,1
2.3925,9.798,-3.0361,-2.8224,1
-4.7331,-6.1789,11.388,-1.0741,2
-2.7419,11.4038,2.5394,-5.5793,1
-0.89569,3.0025,-3.6067,-3.4457,2
2.6606,3.1681,1.9619,0.18662,1
0.8135600000000001,9.1566,-2.1492,-4.1814,1
2.2504,3.5757,0.35273000000000004,0.2836,1
3.9362,10.1622,-3.8235,-4.0172,1
2.7206,9.0821,-3.3111,-0.96811,1
3.8244,-3.1081,2.4537,0.5202399999999999,1
-1.5228,-6.4789,5.7568,0.87325,2
-0.74324,-0.32902,-0.42785,0.23317,2
3.8197,8.9951,-4.383,-4.0327,1
-0.87874,-2.2121,-0.051701,0.099985,2
4.9923,7.8653,-2.3515,-0.7198399999999999,1
1.3087,4.9228,2.0013,0.22024000000000002,1
-1.8483,0.31038000000000004,0.77344,1.4189,2
1.3264,1.0326,5.6566,-0.41336999999999996,1
2.031,1.8519999999999999,-3.0121,0.003003,2
4.1757,10.2615,-3.8552,-4.3056,1
-0.1269,-1.1505,-0.9513799999999999,0.57843,2
-1.0833,-0.31246999999999997,1.2815,0.41291000000000005,2
-1.9881,0.99945,-0.28562,-0.70044,2
2.4486,-6.3175,7.9632,0.20601999999999998,1
-1.8554,-9.6035,7.7764,-0.97716,2
1.0009,7.7846,-0.28219,-2.6608,1
-1.7886,-6.3486,5.6154,0.42583999999999994,2
1.2309,3.8923,-4.8277,-4.0069,2
-1.3,10.2678,-2.9530000000000003,-5.8638,1
1.645,7.8612,-0.87598,-3.5569,1
4.0296,2.6756,0.80685,0.7167899999999999,1
5.6272,10.0857,-4.2931,-3.8142,1
0.11685999999999999,3.735,-4.4379,-4.3741,2
3.4591,11.112,-4.2039,-5.0931,1
2.3066,3.5364,0.5755100000000001,0.41938000000000003,1
-1.8076,-8.8131,8.7086,-0.21681999999999998,2
-4.4018,-12.9371,15.6559,-1.6806,2
-3.5637,-8.3827,12.392999999999999,-1.2823,2
1.0552,1.1857,-2.6411,0.11033,2
4.7072,8.2957,-2.5605,-1.4905,1
2.4527,2.9653,0.20021,-0.056478999999999994,1
1.3114,4.5462,2.2935,0.22541,1
4.5645,-3.6275,2.8684,0.27714,1
5.3915,9.9946,-3.8081,-3.3642,1
-1.1005,-7.2508,6.0139,0.36895,2
-1.0112,2.9984,-1.1664,-1.6185,2
-1.3274,9.498,2.4408,-5.2689,1
3.4776,8.811,-3.1886,-0.92285,1
-0.025314,-0.17382999999999998,-0.11339,1.2198,2
2.0165,-0.25246,5.1707,1.0763,1
2.108,6.7955,-0.1708,0.4905,1
3.3004,7.0811,-1.3258,0.22283000000000003,1
-4.9462,3.5716,0.82742,-1.4957,2
-0.9131799999999999,-2.0113,-0.19565,0.066365,2
4.0422,-4.391,4.7466,1.137,1
2.6648,10.754000000000001,-3.3994,-4.1685,1
4.4295,-2.3507,1.7048,0.90946,1
-0.90784,-7.9026,6.7807,0.34179,2
-6.3364,9.2848,0.014275,-6.7844,2
-1.3907,-1.3781,2.3055,-0.021566,2
-3.6053,-5.974,10.0916,-0.8284600000000001,2
-2.343,12.9516,3.3285,-5.9426,1
1.1644,3.8095,-4.9408,-4.0909,2
-2.2482,3.0915,-2.3969,-2.6711,2
